id,name,filePath,startLine,endLine,content,description
"Constructor:test/AutoCompletion.java:AutoCompletion.AutoCompletion#1","AutoCompletion","test/AutoCompletion.java",32,94,"    FocusListener editorFocusListener;

    public AutoCompletion(final JComboBox comboBox) {
        this.comboBox = comboBox;
        model = comboBox.getModel();
        comboBox.addActionListener(new ActionListener() {
            public void actionPerformed(ActionEvent e) {
                if (!selecting) {
                    highlightCompletedText(0);
                }
            }
        });
        comboBox.addPropertyChangeListener(new PropertyChangeListener() {
            public void propertyChange(PropertyChangeEvent e) {
                if (e.getPropertyName().equals(""editor"")) {
                    configureEditor((ComboBoxEditor) e.getNewValue());
                }
                if (e.getPropertyName().equals(""model"")) {
                    model = (ComboBoxModel) e.getNewValue();
                }
            }
        });
        editorKeyListener = new KeyAdapter() {
            public void keyPressed(KeyEvent e) {
                if (comboBox.isDisplayable()) {
                    comboBox.setPopupVisible(true);
                }
                hitBackspace = false;
                switch (e.getKeyCode()) {
                    // determine if the pressed key is backspace (needed by the remove method)
                    case KeyEvent.VK_BACK_SPACE:
                        hitBackspace = true;
                        hitBackspaceOnSelection = editor.getSelectionStart() != editor.getSelectionEnd();
                        break;
                    // ignore delete key
                    case KeyEvent.VK_DELETE:
                        e.consume();
                        comboBox.getToolkit().beep();
                        break;
                }
            }
        };
        // Bug 5100422 on Java 1.5: Editable JComboBox won't hide popup when tabbing out
        hidePopupOnFocusLoss = System.getProperty(""java.version"").startsWith(""1.5"");
        // Highlight whole text when gaining focus
        editorFocusListener = new FocusAdapter() {
            public void focusGained(FocusEvent e) {
                highlightCompletedText(0);
            }

            public void focusLost(FocusEvent e) {
                // Workaround for Bug 5100422 - Hide Popup on focus loss
                if (hidePopupOnFocusLoss) {
                    comboBox.setPopupVisible(false);
                }
            }
        };
        configureEditor(comboBox.getEditor());
        // Handle initially selected object
        Object selected = comboBox.getSelectedItem();
        if (selected != null) {
            setText(selected.toString());
        }
        highlightCompletedText(0);
    }

    public static void enable(JComboBox comboBox) {
",""
"Constructor:scroll/ScrollBarCustomUI.java:ScrollButton.ScrollButton#2","ScrollButton","scroll/ScrollBarCustomUI.java",93,123,"        public  final boolean increase;

        public ScrollButton(int orientation, boolean increase) {
            this.orientation = orientation;
            this.increase = increase;
            setContentAreaFilled(false);
            setPreferredSize(new Dimension(18, 18));
            addMouseListener(new MouseAdapter() {
                @Override
                public void mousePressed(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = true;
                    }
                }

                @Override
                public void mouseReleased(MouseEvent me) {
                    if (SwingUtilities.isLeftMouseButton(me)) {
                        pressed = false;
                    }
                }

                @Override
                public void mouseEntered(MouseEvent me) {
                    hovered = true;
                }

                @Override
                public void mouseExited(MouseEvent me) {
                    hovered = false;
                }
            });
        }

        @Override",""
"Constructor:table/TextAreaCellRenderer.java:TextAreaCellRenderer.TextAreaCellRenderer#1","TextAreaCellRenderer","table/TextAreaCellRenderer.java",17,23,"    public  final HoverIndex hoverRow;

    public TextAreaCellRenderer(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
        setWrapStyleWord(true);
        setLineWrap(true);
        setOpaque(true);
        setBorder(new EmptyBorder(8, 10, 8, 10));
    }

    @Override",""
"Constructor:table/TableScrollButton.java:TableScrollButton.TableScrollButton#0","TableScrollButton","table/TableScrollButton.java",35,37,"    public  TimingTarget target;

    public TableScrollButton() {
        init();
    }

    public  void init() {",""
"Constructor:table/TableHeaderCustomCellRender.java:TableHeaderCustomCellRender.TableHeaderCustomCellRender#1","TableHeaderCustomCellRender","table/TableHeaderCustomCellRender.java",13,15,"    public  final JTable table;

    public TableHeaderCustomCellRender(JTable table) {
        this.table = table;
    }

    @Override",""
"Constructor:table/TableCustomCellRender.java:TableCustomCellRender.TableCustomCellRender#1","TableCustomCellRender","table/TableCustomCellRender.java",12,14,"    public  final HoverIndex hoverRow;

    public TableCustomCellRender(HoverIndex hoverRow) {
        this.hoverRow = hoverRow;
    }

    @Override",""
"Constructor:table/HoverIndex.java:HoverIndex.HoverIndex#1","HoverIndex","table/HoverIndex.java",7,10,"    javax.swing.JFrame frmMain;
    public static HoverIndex gI;
    HoverIndex(javax.swing.JFrame frmMain) {
        this.frmMain = frmMain;
        gI = this;
    }

    public int getIndex() {",""
"Constructor:com/langla/data/XYBlockMap.java:XYBlockMap.XYBlockMap#2","XYBlockMap","com/langla/data/XYBlockMap.java",12,15,"    public MapTemplate map;

    public XYBlockMap(BlockMap[] var1, MapTemplate map) {
        this.a = var1;
        this.map = map;
    }

    public boolean a(int var1, int var2) {",""
"Constructor:com/langla/data/Trade.java:Trade.Trade#0","Trade","com/langla/data/Trade.java",22,30,"

    public Trade()
    {
        IsTrade = false;
        IsLock = false;
        Id_Char_Trade = -1;
        Items = new ArrayList<>();
        bac = 0;
        IsHold = false;
    }
}
",""
"Constructor:com/langla/data/SkillTemplate.java:SkillTemplate.SkillTemplate#1","SkillTemplate","com/langla/data/SkillTemplate.java",59,61,"    }

    public SkillTemplate(int var1) {
        this.id = (short) var1;
    }
}
",""
